,영화명,제작사,전국 관객수,등급,영화구분,흥행,주연배우_흥행비율,director_rank,gr_rank,dis_rank
34,괴인,218,12343,1,0,N,0.0,118,10,66
35,세기말의 사랑,12,11831,0,0,N,0.0,120,10,61
36,막걸리가 알려줄거야,74,11521,2,0,N,0.0,121,10,52
37,만분의 일초,271,11091,0,0,N,0.0,169,4,69
38,어게인 1997,25,10752,1,1,N,0.0,128,6,73
39,나의 피투성이 연인,255,10072,0,0,N,0.0,130,10,57
40,수라,198,9870,2,0,N,0.0,84,16,34
41,빅슬립,143,8730,1,0,N,0.0,134,10,75
42,화란,55,8064,1,1,N,0.0,56,10,4
43,아네모네,245,7724,1,0,N,0.0,139,7,79
44,땅에 쓰는 시,161,7374,2,0,N,0.0,143,16,66
45,화녀,48,7075,3,1,N,0.0,145,8,83
46,약속,46,7060,2,0,N,0.0,146,16,64
47,에픽하이 20 더 무비,79,6496,0,1,N,0.0,168,15,65
48,교토에서 온 편지,271,6022,0,0,N,0.0,150,10,63
49,돌핀,271,5498,0,0,N,0.0,156,10,93
50,오픈 더 도어,154,5246,1,1,N,0.0,52,3,58
51,홈그라운드,279,4485,0,0,N,0.0,162,16,100
52,여행자의 필요,97,4481,0,0,N,0.0,207,10,94
53,당신이 잠든 사이,25,4253,0,1,N,0.0,164,3,42
54,백남준: 달은 가장 오래된 TV,203,3960,0,0,N,0.0,171,16,70
55,뒤주,7,3855,1,1,N,0.0,63,13,78
56,신세계로부터,205,3784,0,0,N,0.0,177,10,91
57,언더 유어 베드,42,3774,3,1,N,0.0,178,8,72
58,두 사람을 위한 식탁,260,3764,0,0,N,0.0,159,16,91
59,느티나무 아래,228,3632,2,0,N,0.0,180,16,80
60,이어지는 땅,279,3555,0,0,N,0.0,182,10,91
61,검은 소년,271,3547,1,0,N,0.0,184,10,72
62,매트,211,3175,0,0,N,0.0,187,3,109
63,은하수,140,3067,0,0,N,0.0,190,10,51
64,정순,202,2977,1,0,N,0.08333333333333333,193,10,69
65,천박사 퇴마 연구소: 설경의 비밀,103,2409,0,1,N,0.611111111111111,23,6,6
66,5시부터 7시까지의 주희,40,2340,0,0,N,0.0,205,10,92
67,장인과 사위,113,2146,0,0,N,0.0,209,7,95
68,돌들이 말할 때까지,89,2058,0,0,N,0.0,212,16,97
69,달짝지근해: 7510,41,1835,0,1,N,0.5714285714285715,28,7,10
70,독친,43,1748,1,0,N,0.0,219,13,72
71,아버지의 마음,263,1744,2,1,N,0.0,108,16,44
72,수운잡방,146,1655,0,1,N,0.0,223,10,47
73,그림자 고백,68,1653,1,1,N,0.0,224,10,47
74,백지영 콘서트 인 시네마,79,1558,2,1,N,0.0,168,15,84
75,울산의 별,277,1514,1,0,N,0.08333333333333333,227,10,104
76,탄생,188,1489,0,1,N,0.2619047619047619,59,10,17
